header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 111000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878379262473703
      y: 0.5215293809701946
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580505646912
      w: 0.9940134196210851
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 116000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878377363385408
      y: 0.5215296052738606
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925811594452892
      w: 0.9940134124347879
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 121000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878375318050606
      y: 0.5215296018300952
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925804517287105
      w: 0.9940134202137327
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 126000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878375994168226
      y: 0.5215296015992472
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925798800102243
      w: 0.9940134264978359
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 131000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878376763636118
      y: 0.5215296732539016
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925785971587884
      w: 0.9940134405984183
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 136000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.387837522153057
      y: 0.5215297617047049
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925784475165763
      w: 0.9940134422432237
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 141000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.387837507582843
      y: 0.5215297223336662
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925796048574236
      w: 0.9940134295222052
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 146000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.387837472179181
      y: 0.5215297093723507
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580523921374
      w: 0.9940134194202194
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 151000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.387837478406566
      y: 0.521529711919591
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580668773799
      w: 0.9940134178280583
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 156000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878375433060932
      y: 0.521529696441032
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925812862375273
      w: 0.9940134110411366
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 161000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878375840677832
      y: 0.5215298763673942
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925805454302842
      w: 0.9940134191838019
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 166000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878373020954433
      y: 0.5215297923414032
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925813916717061
      w: 0.9940134098822446
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 171000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878370154889803
      y: 0.5215296968066653
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925824220145122
      w: 0.9940133985571065
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 176000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878370416448338
      y: 0.521529857117883
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925829527343514
      w: 0.9940133927236307
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 181000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878368829469676
      y: 0.5215296790079739
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925826525724228
      w: 0.9940133960228997
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 186000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878368155731193
      y: 0.5215295361233319
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925812562169374
      w: 0.9940134113711113
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 191000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878369185497372
      y: 0.5215295987255649
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580912401822
      w: 0.994013415150194
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 196000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878370808217073
      y: 0.5215295427404941
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925799672534321
      w: 0.9940134255388933
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 201000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878369919815916
      y: 0.5215295190527197
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580556759124
      w: 0.9940134190592798
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 206000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878369437706417
      y: 0.521529507533084
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925812313300517
      w: 0.9940134116446584
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 211000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878370055410598
      y: 0.5215292920357715
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925805623660127
      w: 0.9940134189976509
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 216000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878369181043795
      y: 0.5215291140467301
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580862106688
      w: 0.9940134157030186
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 221000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878367280236634
      y: 0.521529240608114
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092580806171104
      w: 0.9940134163178408
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
