t,x,y
2.63,-1.2745835022771562e-13,-4.2363888538317646e-17
2.635,-1.276151381309736e-13,-4.232380217957942e-17
2.64,-1.277719094135654e-13,-4.233076197781505e-17
2.645,-1.2792866593773095e-13,-4.23217400784758e-17
2.65,-1.2808540944270675e-13,-4.230341197957988e-17
2.6550000000000002,-1.2824214158536266e-13,-4.2321864564796304e-17
2.66,-1.2839886421104363e-13,-4.2321522366720995e-17
2.665,-1.2855557897561668e-13,-4.235977123395557e-17
2.67,-1.2871228777647817e-13,-4.235173948639598e-17
2.675,-1.2886899226571437e-13,-4.2325914008369e-17
2.68,-1.2902569426420786e-13,-4.231675878737524e-17
2.685,-1.2918239561770214e-13,-4.23201497528447e-17
2.69,-1.293390979288704e-13,-4.233088507430425e-17
2.6950000000000003,-1.2949580302920705e-13,-4.233201766273384e-17
2.7,-1.296525126304317e-13,-4.2333227275776944e-17
2.705,-1.2980922863299056e-13,-4.233553959983321e-17
2.71,-1.299659526564226e-13,-4.2331120645831534e-17
2.716,-1.3015403337646887e-13,-4.2351472499151543e-17
2.72,-1.302794298254599e-13,-4.235945181055502e-17
2.725,-1.3043618880418707e-13,-4.2359568143205305e-17
2.73,-1.3059296293608478e-13,-4.235052730357376e-17
2.7350000000000003,-1.3074975390381835e-13,-4.2358970847967856e-17
2.742,-1.3096928739368098e-13,-4.237888292541749e-17
2.745,-1.3106338545257012e-13,-4.2367819343794274e-17
2.75,-1.3122023776411458e-13,-4.2360476738112295e-17
2.755,-1.3137711395779384e-13,-4.236085041967128e-17
2.76,-1.3153401584289584e-13,-4.235660872386567e-17
2.765,-1.3169094513626944e-13,-4.235087617352397e-17
2.77,-1.3090703485887635e-13,-4.2399710627452475e-17
2.775,-1.301227134226271e-13,-4.2462217498116076e-17
2.7800000000000002,-1.2933801296150518e-13,-4.238520865472682e-17
2.785,-1.2855294009875465e-13,-4.226498141829159e-17
2.79,-1.2776750150983458e-13,-4.2124543255304626e-17
2.795,-1.2698170552677495e-13,-4.197827090345445e-17
2.8,-1.261955584431468e-13,-4.1773518732772393e-17
2.805,-1.2540906672165846e-13,-4.1578761581864277e-17
2.811,-1.2446487242626127e-13,-4.1507958544660134e-17
2.815,-1.238351454599495e-13,-4.1517286236919925e-17
2.8200000000000003,-1.2304766253547481e-13,-4.141311858795096e-17
2.825,-1.222598631097335e-13,-4.154887778676388e-17
2.83,-1.2147175347970638e-13,-4.1478688103146045e-17
2.835,-1.2068334036256605e-13,-4.146240380979426e-17
2.84,-1.198946307575067e-13,-4.1501911807792925e-17
2.845,-1.1910563303489106e-13,-4.155667528504427e-17
2.85,-1.1831635145204277e-13,-4.148437228837e-17
2.855,-1.1752679478023136e-13,-4.1407092815651416e-17
2.8600000000000003,-1.167369689335245e-13,-4.132427750928908e-17
2.865,-1.1594688077736515e-13,-4.1346030484355563e-17
2.87,-1.1515653733965538e-13,-4.141359923440866e-17
2.875,-1.1436594488130202e-13,-4.1308997924103667e-17
2.88,-1.1357511108454145e-13,-4.117607615300645e-17
2.885,-1.1278404170006802e-13,-4.1075766570629604e-17
2.89,-1.119927446965336e-13,-4.103310920101418e-17
2.895,-1.1120122549620942e-13,-4.109966458704097e-17
2.9,-1.1040949194698473e-13,-4.112228799410902e-17
2.9050000000000002,-1.0961755035722815e-13,-4.107647645623018e-17
2.91,-1.088254069251568e-13,-4.121876744269523e-17
2.915,-1.0803306899819257e-13,-4.111924992400477e-17
2.92,-1.0724054331649068e-13,-4.116233891241404e-17
2.925,-1.0644783599968402e-13,-4.1259393078660797e-17
2.93,-1.056549543831941e-13,-4.1317059975305145e-17
2.935,-1.0486190538211291e-13,-4.154399222788758e-17
2.94,-1.0406869544827901e-13,-4.166833323553547e-17
2.9450000000000003,-1.0327533119121033e-13,-4.175917233350371e-17
2.95,-1.0248181894375374e-13,-4.178315268425579e-17
2.955,-1.0168816613224163e-13,-4.179823429010074e-17
2.96,-1.0089437923056555e-13,-4.1872965689839577e-17
2.965,-1.0010046435845194e-13,-4.191569474521824e-17
2.97,-9.930642837002736e-14,-4.212868206561789e-17
2.975,-9.851227846604787e-14,-4.215995689645686e-17
2.98,-9.771802115983173e-14,-4.2029951854986443e-17
2.9850000000000003,-9.692366292516812e-14,-4.1950359542769026e-17
2.99,-9.612921051274948e-14,-4.182526437092236e-17
2.995,-9.533467089577348e-14,-4.174337731312779e-17
3.0,-9.454005043510452e-14,-4.179514716452419e-17
3.005,-9.374535552093946e-14,-4.1942887134618174e-17
3.01,-9.295059312613145e-14,-4.197083254390296e-17
3.015,-9.215577014946223e-14,-4.2107292857929984e-17
3.02,-9.136089296300983e-14,-4.20121253503946e-17
3.025,-9.056596806185561e-14,-4.197558020775319e-17
3.03,-8.977100218123761e-14,-4.200038891395871e-17
3.035,-8.897600204382575e-14,-4.204408472523518e-17
3.04,-8.818097417626973e-14,-4.223316686701575e-17
3.045,-8.738592575700707e-14,-4.229179964469083e-17
3.05,-8.659086288007911e-14,-4.227554403393561e-17
3.055,-8.579579231152467e-14,-4.2183498771754664e-17
3.06,-8.50007209881118e-14,-4.2055515016626186e-17
3.065,-8.420565558727102e-14,-4.2067287010481234e-17
3.07,-8.341060273600326e-14,-4.211862759535527e-17
3.075,-8.261556859213665e-14,-4.217502314594268e-17
3.08,-8.182055986240795e-14,-4.224659365459286e-17
3.085,-8.10255831537911e-14,-4.225025109243135e-17
3.09,-8.023064541468924e-14,-4.2230108591515296e-17
3.095,-7.943575381009343e-14,-4.2238276694258783e-17
3.1,-7.864091457236632e-14,-4.236056356450369e-17
3.105,-7.784613359860892e-14,-4.234916792165244e-17
3.11,-7.705141861666733e-14,-4.254790112220004e-17
3.115,-7.625677560588702e-14,-4.252902441758713e-17
3.12,-7.546221174115267e-14,-4.262428492157781e-17
3.125,-7.466773364706005e-14,-4.259843029044488e-17
3.13,-7.38733476050784e-14,-4.2649478600855506e-17
3.135,-7.307906040122292e-14,-4.2701887713839855e-17
3.14,-7.228487880880594e-14,-4.275778011640832e-17
3.145,-7.149080942372228e-14,-4.2786881408510396e-17
3.15,-7.069685866507112e-14,-4.287462513597275e-17
3.155,-6.99030340064326e-14,-4.284141624736494e-17
3.16,-6.910934149067581e-14,-4.3034044564833693e-17
3.165,-6.831578806488248e-14,-4.3427313372012066e-17
3.17,-6.752238004395405e-14,-4.36584987969611e-17
3.175,-6.672912466406873e-14,-4.3837938362005576e-17
3.18,-6.593602849451451e-14,-4.40000860845877e-17
3.185,-6.514309802975749e-14,-4.419707318024862e-17
3.19,-6.435033985506261e-14,-4.3964847869629066e-17
3.195,-6.355776064624132e-14,-4.387992021147866e-17
3.2,-6.27653674545892e-14,-4.385840502095636e-17
3.205,-6.197316715102332e-14,-4.398710028667719e-17
3.21,-6.118116577200241e-14,-4.3888203357621307e-17
3.215,-6.038937052621087e-14,-4.3740294661058214e-17
3.22,-5.959778860278538e-14,-4.370469524263036e-17
3.225,-5.880642592352665e-14,-4.3575501027812544e-17
3.23,-5.801528932020692e-14,-4.357224283043075e-17
3.235,-5.722438660757758e-14,-4.3500069775485956e-17
3.24,-5.643372348084502e-14,-4.339234509379931e-17
3.245,-5.564330663840772e-14,-4.3395489202341975e-17
3.25,-5.485314304946636e-14,-4.3211672349353795e-17
3.255,-5.406323969904978e-14,-4.296612189424883e-17
3.26,-5.327360340903841e-14,-4.294976615122025e-17
3.265,-5.248424127553804e-14,-4.2911500094842144e-17
3.27,-5.169516016020232e-14,-4.2857187473475633e-17
3.275,-5.0906365839208506e-14,-4.312903625939066e-17
3.2800000000000002,-5.011786583255838e-14,-4.308214379573032e-17
3.285,-4.9329666525495236e-14,-4.29822662084171e-17
3.29,-4.854177436697641e-14,-4.3036875252241486e-17
3.295,-4.775419831630976e-14,-4.3176604061408335e-17
3.3,-4.696694275429072e-14,-4.296080527150012e-17
3.305,-4.6180016162396726e-14,-4.2858683423244585e-17
3.31,-4.53934261026539e-14,-4.268280799549137e-17
3.315,-4.4607177579197443e-14,-4.2625018502213445e-17
3.32,-4.382127750267537e-14,-4.259340088209273e-17
3.325,-4.303573248478984e-14,-4.260151839513911e-17
3.33,-4.22505507565568e-14,-4.287974930500884e-17
3.335,-4.1465739484477444e-14,-4.304989038436232e-17
3.34,-4.068130524105127e-14,-4.310582664230492e-17
3.345,-3.989725316988212e-14,-4.3183904118286764e-17
3.35,-4.005418466696674e-14,-4.317301227200797e-17
3.355,-4.021108950288568e-14,-4.315554356180475e-17
3.36,-4.036796948887083e-14,-4.313753144881519e-17
3.365,-4.052482625185229e-14,-4.3115406706014253e-17
3.37,-4.0681661586148184e-14,-4.309096611605766e-17
3.375,-4.0838477199057926e-14,-4.3082950784997595e-17
3.38,-4.099527491415398e-14,-4.307196187492013e-17
3.385,-4.115205649790691e-14,-4.306541971178734e-17
3.39,-4.1308823549775826e-14,-4.3047629295766866e-17
3.395,-4.146557803450629e-14,-4.303895665373087e-17
3.4,-4.162232156964555e-14,-4.3022052458447967e-17
3.4050000000000002,-4.1779056055713414e-14,-4.3007432197983753e-17
3.41,-4.1935783078108183e-14,-4.300108932861007e-17
3.415,-4.209250458335331e-14,-4.300327348106994e-17
3.42,-4.2249222313083524e-14,-4.297707431973829e-17
3.425,-4.2405937947530695e-14,-4.2974804806965825e-17
3.43,-4.2562653302712807e-14,-4.297306738489598e-17
3.435,-4.2719370225587044e-14,-4.2986242480502325e-17
3.44,-4.287609028247848e-14,-4.2978339086026724e-17
3.445,-4.303281548129973e-14,-4.2959222131932377e-17
3.45,-4.318954745612907e-14,-4.2923871469998246e-17
3.455,-4.3346287966956036e-14,-4.2905102366234524e-17
3.46,-4.3503038835974285e-14,-4.2879314417929336e-17
3.465,-4.365980180027076e-14,-4.291359709837262e-17
3.47,-4.381657861317891e-14,-4.29300920745984e-17
3.475,-4.397337118021901e-14,-4.290927072377602e-17
3.48,-4.413018113567848e-14,-4.2877473545542814e-17
3.485,-4.428701022931135e-14,-4.2872449971062817e-17
3.49,-4.444386028528677e-14,-4.287996584850325e-17
3.495,-4.4600732965758414e-14,-4.288373124414066e-17
3.5,-4.4757630009041855e-14,-4.289149652022745e-17
3.505,-4.4914553257409695e-14,-4.28734365762933e-17
3.51,-4.745185883998476e-13,-5.982026650402289e-18
3.515,-4.737341542797283e-13,-9.572059734877406e-18
3.52,-4.729493458414307e-13,-1.2625195427987767e-17
3.525,-4.721641662373966e-13,-1.1136643694049861e-17
3.5300000000000002,-4.713786253881432e-13,-1.2295072277550245e-17
3.535,-4.705927283391202e-13,-1.4345492378743077e-17
3.54,-4.698064847063461e-13,-1.620518123645917e-17
3.545,-4.690198985784087e-13,-1.6037963500211543e-17
3.55,-4.682329794449784e-13,-1.5777155911042627e-17
3.555,-4.674457322234929e-13,-1.5601528208488366e-17
3.56,-4.666581640600852e-13,-1.5461299051537745e-17
3.565,-4.658702812529265e-13,-1.5356301602737467e-17
3.5700000000000003,-4.650820920488157e-13,-1.5319868896738267e-17
3.575,-4.642936029896683e-13,-1.5289930152129112e-17
3.58,-4.635048214223832e-13,-1.5214093667503485e-17
3.585,-4.627157539080591e-13,-1.5309758307489797e-17
3.59,-4.619264070414959e-13,-1.5327779655020627e-17
3.595,-4.611367878168818e-13,-1.5302841051541742e-17
3.6,-4.603469025377026e-13,-1.5349305368050976e-17
3.605,-4.595567583337508e-13,-1.541194179690713e-17
3.61,-4.587663620361701e-13,-1.5562297150403387e-17
3.615,-4.579757206308814e-13,-1.560935162809716e-17
3.62,-4.571848403036842e-13,-1.549208277425606e-17
3.625,-4.563937285796881e-13,-1.545296094833924e-17
3.63,-4.556023923182244e-13,-1.550635666901473e-17
3.635,-4.548108379923303e-13,-1.55893367745751e-17
3.64,-4.540190721396267e-13,-1.557324332367891e-17
3.645,-4.5322710183364103e-13,-1.54625388970466e-17
3.65,-4.524349339316828e-13,-1.5337457345729198e-17
3.6550000000000002,-4.516425746947921e-13,-1.5198426129651835e-17
3.66,-4.5085003169343783e-13,-1.4990093325369526e-17
3.665,-4.500573112656612e-13,-1.480611222473179e-17
3.67,-4.492644195588449e-13,-1.4973339548791363e-17
3.675,-4.4847136371365156e-13,-1.495172563077405e-17
3.68,-4.4767815087820647e-13,-1.4937756378420774e-17
3.685,-4.4688478734963533e-13,-1.4842484972715992e-17
3.69,-4.4609127974918337e-13,-1.4742160929196767e-17
3.6950000000000003,-4.4529763507107847e-13,-1.4674969075325527e-17
3.7,-4.445038596909661e-13,-1.473681981358298e-17
3.705,-4.437099607089945e-13,-1.4877245918779592e-17
3.71,-4.4291594453109576e-13,-1.4849591737867474e-17
3.715,-4.4212181785096133e-13,-1.4763127599220653e-17
3.72,-4.4132758720422383e-13,-1.5008469262173355e-17
3.725,-4.4053325997409874e-13,-1.497843618626248e-17
3.73,-4.3973884229372727e-13,-1.4988561040916483e-17
3.7350000000000003,-4.3894434037045433e-13,-1.514303974914347e-17
3.74,-4.3814976167761215e-13,-1.5014340338302168e-17
3.745,-4.373551126021363e-13,-1.490528486229858e-17
3.75,-4.365604003918717e-13,-1.496177870367964e-17
3.755,-4.3576563053877247e-13,-1.495747198745648e-17
3.76,-4.349708101418802e-13,-1.4937772038373682e-17
3.765,-4.341759460990694e-13,-1.5031094076545787e-17
3.77,-4.333810451633377e-13,-1.5084100254482132e-17
3.775,-4.3258611405480507e-13,-1.5023243149440396e-17
3.7800000000000002,-4.3179115907378386e-13,-1.4929930896037492e-17
3.785,-4.3099618708850764e-13,-1.482937962580186e-17
3.79,-4.3020120483200944e-13,-1.479157283254825e-17
3.795,-4.2940621834492906e-13,-1.4792886557513108e-17
3.8,-4.286112348700864e-13,-1.487204493247536e-17
3.805,-4.2781626134958236e-13,-1.4818204809909133e-17
3.81,-4.270213035693721e-13,-1.4920657125747293e-17
3.815,-4.2622636896042297e-13,-1.4746103639895015e-17
3.8200000000000003,-4.25431463742479e-13,-1.461716640327097e-17
3.825,-4.2463659470583077e-13,-1.4616678901174904e-17
3.83,-4.2384176847311765e-13,-1.4705864745520025e-17
3.835,-4.2304699151357497e-13,-1.4842364753299644e-17
3.84,-4.222522712878551e-13,-1.5037933269684913e-17
3.845,-4.214576138139797e-13,-1.521364209918518e-17
3.85,-4.206630257025156e-13,-1.5223309112449652e-17
3.855,-4.1986851371531876e-13,-1.5118346704491615e-17
3.8600000000000003,-4.1907408471982747e-13,-1.490881701467994e-17
3.865,-4.1827974529863126e-13,-1.4928300411926855e-17
3.87,-4.174855018029237e-13,-1.494163757000051e-17
3.875,-4.166913613179851e-13,-1.4804009416684055e-17
3.88,-4.158973303704757e-13,-1.4671737364667758e-17
3.885,-4.1510341610855e-13,-1.4530778573211178e-17
3.89,-4.143096239263768e-13,-1.471588027363683e-17
3.895,-4.135159618845349e-13,-1.480199190688646e-17
3.9,-4.12722435975025e-13,-1.476892869519835e-17
3.9050000000000002,-4.119290534194094e-13,-1.466641315570376e-17
3.91,-4.111358203589858e-13,-1.4647624487886764e-17
3.915,-4.103427435208711e-13,-1.4600753283179045e-17
3.92,-4.095498296550396e-13,-1.475835904042256e-17
3.925,-4.0875708556991576e-13,-1.4709194147478186e-17
3.93,-4.0796451802369563e-13,-1.4673725026303708e-17
3.935,-4.0717213351105144e-13,-1.469396407143617e-17
3.94,-4.063799390107829e-13,-1.479558616392201e-17
3.9450000000000003,-4.055879415586419e-13,-1.4693696422552326e-17
3.95,-4.047961473316347e-13,-1.4614434549107868e-17
3.955,-4.040045633378088e-13,-1.4587384582613504e-17
3.96,-4.0321319642776967e-13,-1.4526444269609848e-17
3.965,-4.024220534968789e-13,-1.4425192746174378e-17
3.97,-4.016311409522529e-13,-1.4335116084758034e-17
3.975,-4.0084046528898287e-13,-1.4209152160989404e-17
3.98,-4.000500342945766e-13,-1.405305623882199e-17
3.9850000000000003,-3.9925985330723043e-13,-1.4024523601599604e-17
3.99,-3.984699297466933e-13,-1.3836816978514476e-17
3.995,-3.976802710406146e-13,-1.3898757397506132e-17
4.0,-3.968908831568865e-13,-1.378384571149519e-17
4.005,-3.9610177313281315e-13,-1.3853092617686484e-17
4.01,-3.95312948042867e-13,-1.3693954804773423e-17
4.015,-3.9452441459639363e-13,-1.3723682262646762e-17
4.02,-3.9373617942618546e-13,-1.3725954313412694e-17
4.025,-3.9294824873335657e-13,-1.3583822017868892e-17
4.03,-3.9216063136187197e-13,-1.3478634682285982e-17
4.035,-3.9137333229983183e-13,-1.3488639006039231e-17
4.04,-3.905863594220743e-13,-1.350159158305341e-17
4.045,-3.8979971776817473e-13,-1.3528249781399114e-17
4.05,-3.8901341654346e-13,-1.3476787659721977e-17
4.055,-3.8822746307905344e-13,-1.3489859586768415e-17
4.06,-3.8744186205593515e-13,-1.3500101611278538e-17
4.065,-3.866566199666987e-13,-1.351213294801924e-17
4.07,-3.85871745876982e-13,-1.3553538424242216e-17
4.075,-3.850872451140742e-13,-1.367769547178736e-17
4.08,-3.8430312561642613e-13,-1.3808386059641807e-17
4.085,-3.8446004197594814e-13,-1.3726749057441483e-17
4.09,-3.846169329388316e-13,-1.3661994813541499e-17
4.095,-3.847738001432999e-13,-1.3693561917265511e-17
4.1,-3.849306454653503e-13,-1.3691488129980042e-17
4.105,-3.85087470547186e-13,-1.3692059013894629e-17
4.11,-3.8524427711078385e-13,-1.3670347066238554e-17
4.115,-3.854010669976139e-13,-1.3662407919785164e-17
4.12,-3.855578419248548e-13,-1.3661084803612936e-17
4.125,-3.857146035529753e-13,-1.3664973240418602e-17
4.13,-3.858713537731326e-13,-1.3643226349746565e-17
4.135,-3.860280944749345e-13,-1.3641936989890962e-17
4.14,-3.861848271080237e-13,-1.3661123404873392e-17
4.145,-3.86341553586892e-13,-1.3667502219257382e-17
4.15,-3.864982756639212e-13,-1.3634999529846501e-17
4.155,-3.866549951431546e-13,-1.3624303731438143e-17
4.16,-3.8681171368363146e-13,-1.3586667919464245e-17
4.165,-3.869684330828741e-13,-1.3594487647241112e-17
4.17,-3.871251551659355e-13,-1.358880084541561e-17
4.175,-3.8728188170209315e-13,-1.356521657168349e-17
4.18,-3.8743861440378876e-13,-1.3548696828939319e-17
4.185,-3.875953550977833e-13,-1.3530263259855026e-17
4.19,-3.877521055458292e-13,-1.354853980834735e-17
4.195,-3.8790886746994407e-13,-1.3532139287013565e-17
4.2,-3.880656427054681e-13,-1.3505760653466066e-17
4.205,-3.8822243293897177e-13,-1.3477577476155127e-17
4.21,-3.883792400196509e-13,-1.3459509547861541e-17
4.215,-3.885360655796753e-13,-1.3443847956218203e-17
4.22,-3.886929114456981e-13,-1.3444482003315398e-17
4.225,-3.8884977935564576e-13,-1.3444322038040486e-17
4.23,-3.8900667112044596e-13,-1.3409764964433022e-17
4.235,-3.891635884070176e-13,-1.3378996816694879e-17
4.24,-3.893205330065223e-13,-1.3376594136371505e-17
4.245,-3.885360061440491e-13,-1.3413056683857847e-17
4.25,-3.877511072767234e-13,-1.3429762804926644e-17
4.255,-3.8696584073821024e-13,-1.3560976426717409e-17
4.26,-3.861802153963553e-13,-1.3588506419364196e-17
4.265,-3.8539423674371257e-13,-1.3605209011224088e-17
4.27,-3.8460791377893146e-13,-1.3600377905558715e-17
4.275,-3.838212510877558e-13,-1.3702506377307089e-17
4.28,-3.8303425742291295e-13,-1.3735195660953368e-17
4.285,-3.8224693841802847e-13,-1.3719328154370352e-17
4.29,-3.814593016478304e-13,-1.3797738958223789e-17
4.295,-3.8067135449758234e-13,-1.3843285749599862e-17
4.3,-3.7988310250693863e-13,-1.398592950900496e-17
4.305,-3.7909455328620107e-13,-1.4087552137372627e-17
4.31,-3.783057141499723e-13,-1.4115798440899852e-17
4.315,-3.7751659144492864e-13,-1.4261120468768863e-17
4.32,-3.767271921738336e-13,-1.438669513762305e-17
4.325,-3.759375229936883e-13,-1.4526164434618504e-17
4.33,-3.7514759086244854e-13,-1.4481075270963827e-17
4.335,-3.743574030601577e-13,-1.4696593480879545e-17
4.34,-3.7356696573741433e-13,-1.490963286396052e-17
4.345,-3.7277628618324275e-13,-1.5106217116398747e-17
4.35,-3.7198537112518987e-13,-1.52888173559411e-17
4.355,-3.711942268912023e-13,-1.5341560404721753e-17
4.36,-3.704028610241987e-13,-1.551344576383733e-17
4.365,-3.6961127922680373e-13,-1.5747264994591908e-17
4.37,-3.6881948938125786e-13,-1.600503711486574e-17
4.375,-3.6802749734053625e-13,-1.6142877236779153e-17
4.38,-3.6723531015851844e-13,-1.6311414122852766e-17
4.385,-3.664429344601224e-13,-1.6205198540293563e-17
4.39,-3.6565037758795125e-13,-1.6367208456564286e-17
4.395,-3.6485764590242667e-13,-1.6307106409049092e-17
4.4,-3.640647461021686e-13,-1.6434138657582523e-17
4.406,-3.632716851112888e-13,-1.6492116941704758e-17
4.41,-3.6247846916248036e-13,-1.6548786973720215e-17
4.415,-3.616851056528999e-13,-1.6629581587764525e-17
4.42,-3.6089160098798485e-13,-1.6629738545418322e-17
4.425,-3.6009796113284315e-13,-1.6708545427508707e-17
4.43,-3.5930419396933866e-13,-1.6619992980614148e-17
4.4350000000000005,-3.5851030556492086e-13,-1.666762835874818e-17
4.44,-3.5771630309387905e-13,-1.661067772970015e-17
4.445,-3.5692219283864797e-13,-1.6407920065231256e-17
4.45,-3.561279816189974e-13,-1.6209945178570388e-17
4.455,-3.5533367593818307e-13,-1.6071048776354827e-17
4.46,-3.545392820250086e-13,-1.6018398082085817e-17
4.465,-3.537448072768687e-13,-1.5919246278869624e-17
4.47,-3.529502586492997e-13,-1.584013419480396e-17
4.475,-3.5215564224395977e-13,-1.5567790036786417e-17
4.48,-3.5136096489058643e-13,-1.5593428590036108e-17
4.485,-3.5056623337275006e-13,-1.567566652674182e-17
4.49,-3.4977145423673525e-13,-1.546732315876296e-17
4.495,-3.48976634210736e-13,-1.5560332023885523e-17
4.5,-3.481817796066458e-13,-1.5616780629465377e-17
4.505,-3.4738689758873037e-13,-1.570932434747284e-17
4.51,-3.4659199451888824e-13,-1.5604360300029903e-17
4.515,-3.4579707714234783e-13,-1.5401320528625206e-17
4.52,-3.4500215209855204e-13,-1.5284395559306458e-17
4.525,-3.4420722642184377e-13,-1.5281938465836902e-17
4.53,-3.4341230646634753e-13,-1.5242778822158538e-17
4.535,-3.426173985559437e-13,-1.5275898730373527e-17
4.54,-3.418225094938898e-13,-1.527182386721345e-17
4.545,-3.4102764621378827e-13,-1.5222110867213538e-17
4.55,-3.4023281543543187e-13,-1.5242677874820656e-17
4.555,-3.394380233232869e-13,-1.5362037231282866e-17
4.5600000000000005,-3.386432768930619e-13,-1.5324365063517297e-17
4.565,-3.378485831114454e-13,-1.5287272415005478e-17
4.57,-3.3705394781047475e-13,-1.527555240315585e-17
4.575,-3.362593781115377e-13,-1.5186575196877878e-17
4.58,-3.354648808994907e-13,-1.5132008587506903e-17
4.585,-3.346704624591962e-13,-1.510172369533672e-17
4.59,-3.338761300749017e-13,-1.5023223586324077e-17
4.595,-3.330818899089557e-13,-1.4973279940196243e-17
4.6,-3.322877483431686e-13,-1.4806439690028257e-17
4.605,-3.3149371263211167e-13,-1.4859557840638825e-17
