t,x,y
9.34,9.600790982528623e-09,-2.2140480233222255e-21
9.36,9.60079416007131e-09,-2.2140495216098893e-21
9.38,9.600797337589606e-09,-2.2140510332541534e-21
9.4,9.600800514656223e-09,-2.214052558048684e-21
9.42,9.600803690843057e-09,-2.2140540957794323e-21
9.44,9.600806865722705e-09,-2.2140556462253592e-21
9.46,9.600810038866898e-09,-2.214057209157723e-21
9.48,9.600813209845455e-09,-2.21405878433953e-21
9.5,9.600816378229287e-09,-2.2140603715269737e-21
9.52,9.600819543586222e-09,-2.2140619704674303e-21
9.54,9.600822705484999e-09,-2.2140635809013745e-21
9.56,9.60082586349025e-09,-2.2140652025598856e-21
9.58,9.600829017167452e-09,-2.214066835167151e-21
9.6,9.600832166078025e-09,-2.2140684784379342e-21
9.62,9.600833783433929e-09,-2.21406932751311e-21
9.64,9.60083315598096e-09,-2.2140689972007926e-21
9.66,9.600832528766459e-09,-2.214068667014014e-21
9.68,9.600831901678213e-09,-2.214068336893699e-21
9.7,9.600831274603406e-09,-2.2140680067804586e-21
9.72,9.600830647429251e-09,-2.2140676766149167e-21
9.74,9.60083002004293e-09,-2.2140673463376822e-21
9.76,9.60075506932557e-09,-2.2140317191381437e-21
9.78,9.600758217047891e-09,-2.2140330536280774e-21
9.8,9.600761369628922e-09,-2.2140344033192393e-21
9.82,9.600764526628774e-09,-2.21403576808262e-21
9.84,9.600767687609329e-09,-2.2140371477826275e-21
9.86,9.600770852134968e-09,-2.2140385422774e-21
9.88,9.600774019772166e-09,-2.2140399514186187e-21
9.9,9.600777190088053e-09,-2.2140413750509553e-21
9.92,9.600780362650814e-09,-2.2140428130121884e-21
9.94,9.600783537031268e-09,-2.214044265133972e-21
9.96,9.600786712799314e-09,-2.214045731240224e-21
9.98,9.600789889527399e-09,-2.214047211148693e-21
10.0,9.600793066787034e-09,-2.2140487046693758e-21
10.02,9.600796244150981e-09,-2.214050211605537e-21
10.04,9.600799421191734e-09,-2.214051731753005e-21
10.06,9.600802597481478e-09,-2.2140532649001633e-21
10.08,9.600805772592635e-09,-2.2140548108281783e-21
10.1,9.60080894609661e-09,-2.214056369310425e-21
10.12,9.600812117563962e-09,-2.214057940112549e-21
10.14,9.600815286565632e-09,-2.2140595229930555e-21
10.16,9.600818452671024e-09,-2.2140611177023794e-21
10.18,9.600821615446695e-09,-2.214062723982188e-21
10.2,9.600824774458089e-09,-2.214064341566251e-21
10.22,9.60082792927135e-09,-2.214065970181383e-21
10.24,9.600831079449775e-09,-2.2140676095456045e-21
10.26,9.600833263625913e-09,-2.2140687538868355e-21
10.28,9.60083263612305e-09,-2.214068424065375e-21
10.3,9.600832008870831e-09,-2.214068094375653e-21
10.32,9.600831381756823e-09,-2.2140677647585786e-21
10.34,9.600830754668507e-09,-2.214067435155007e-21
10.36,9.60083012749299e-09,-2.2140671055056022e-21
10.38,9.600829500117557e-09,-2.2140667757511185e-21
10.4,9.600755428348025e-09,-2.2140315795452307e-21
10.42,9.600758576583751e-09,-2.2140329157193213e-21
10.44,9.600761729603665e-09,-2.2140342670691583e-21
10.46,9.600764886971082e-09,-2.214035633466031e-21
10.48,9.6007680482479e-09,-2.214037014773223e-21
10.5,9.600771213000355e-09,-2.214038410848561e-21
10.52,9.600774380795015e-09,-2.214039821542727e-21
10.54,9.600777551199778e-09,-2.2140412466996276e-21
10.56,9.600780723783662e-09,-2.214042686156312e-21
10.58,9.600783898117853e-09,-2.214044139743553e-21
10.6,9.600787073772996e-09,-2.2140456072845234e-21
10.62,9.60079025032049e-09,-2.2140470885954338e-21
10.64,9.600793427333616e-09,-2.214048583486032e-21
10.66,9.60079660438436e-09,-2.2140500917581795e-21
10.68,9.600799781045239e-09,-2.2140516132066544e-21
10.7,9.600802956888327e-09,-2.2140531476187218e-21
10.72,9.600806131486445e-09,-2.2140546947746995e-21
10.74,9.600809304410012e-09,-2.2140562544464064e-21
10.76,9.600812475230519e-09,-2.214057826398876e-21
10.78,9.600815643517643e-09,-2.214059410388938e-21
10.8,9.60081880883999e-09,-2.214061006165576e-21
10.82,9.600821970763954e-09,-2.2140626134693203e-21
10.84,9.600825128856338e-09,-2.2140642320335394e-21
10.86,9.600828282681383e-09,-2.2140658615830143e-21
10.88,9.600831431802726e-09,-2.214067501834886e-21
10.9,9.600832107036866e-09,-2.2140678551259827e-21
10.92,9.600831479612202e-09,-2.2140675261042578e-21
10.94,9.600830852388243e-09,-2.2140671971877853e-21
10.96,9.600830225252032e-09,-2.2140668683173256e-21
10.98,9.600829598090438e-09,-2.2140665394335545e-21
11.0,9.60082897079028e-09,-2.2140662104771186e-21
11.02,9.600828343238773e-09,-2.2140658813888764e-21
11.04,9.600757880802193e-09,-2.2140323403503e-21
11.06,9.60076103267527e-09,-2.2140336882609908e-21
11.08,9.600764188972553e-09,-2.2140350512380062e-21
11.1,9.600767349255955e-09,-2.21403642914602e-21
11.12,9.600770513090941e-09,-2.2140378218439065e-21
11.14,9.60077368004272e-09,-2.2140392291830868e-21
11.16,9.600776849678713e-09,-2.214040651008612e-21
11.18,9.600780021567008e-09,-2.214042087158484e-21
11.2,9.60078319527822e-09,-2.2140435374645187e-21
11.22,9.600786370382455e-09,-2.2140450017510058e-21
11.24,9.600789546451348e-09,-2.2140464798355754e-21
11.26,9.600792723056693e-09,-2.2140479715286316e-21
11.28,9.600795899769617e-09,-2.2140494766329202e-21
11.3,9.600799076163426e-09,-2.214050994944913e-21
11.32,9.600802251810055e-09,-2.2140525262531226e-21
11.34,1.0096007887388301e-06,-4.797966898248389e-19
11.36,9.500960072514896e-05,-3.678089713097422e-17
11.38,0.00019500960072831968,-7.526249029630572e-17
11.4,0.00029500960073148793,-1.141636553028413e-16
11.42,0.0003950096007346532,-1.5348399108048035e-16
11.44,0.0004980096007044376,-1.9412761389146418e-16
11.46,0.000695009600657523,-2.524332673101654e-16
11.48,0.0008950096006606768,-3.115846102965555e-16
11.5,0.0010950096006638265,-3.7157002323798676e-16
11.52,0.0012950096006639354,-4.321221046083511e-16
11.54,0.0014950096006633093,-4.926907878242596e-16
11.56,0.0016950096006626844,-5.532595659078586e-16
11.58,0.001965009600657059,-6.350273119648098e-16
11.6,0.0022650096006564305,-7.258806620494181e-16
11.62,0.0025650096006558003,-8.167341747643518e-16
11.64,0.0028650096004874436,-9.05851669705585e-16
11.66,0.0031650096004905617,-9.267757889276613e-16
11.68,0.003545009600410266,-9.211269422753194e-16
11.7,0.003945009600413425,-9.083299954146315e-16
11.72,0.004345009600416586,-8.972084119609896e-16
11.74,0.00474500960041975,-8.877789428379593e-16
11.76,0.005145009600422915,-8.800401785827165e-16
11.78,0.005546009600409403,-8.737178702556337e-16
11.8,0.006040009600345812,-8.179943642360663e-16
11.82,0.0065400096003489835,-7.595321499680494e-16
11.84,0.00704000960035216,-7.031541110887409e-16
11.86,0.007540009600355336,-6.488933835270383e-16
11.88,0.008046009600308449,-5.934439529702435e-16
11.9,0.008645009600278239,-4.689599954651266e-16
11.92,0.009245009600281406,-3.455564291550406e-16
11.94,0.009845009600284577,-2.247625916842496e-16
11.96,0.010500009600204304,-5.574535519168146e-17
11.98,0.011200009600207488,1.562437086127928e-16
12.0,0.011900009600210672,3.6534765622616145e-16
12.02,0.012600009600213855,5.715666773838044e-16
12.04,0.013300009600217039,7.749007720857222e-16
12.06,0.014075009600136752,1.0601668811379997e-15
12.08,0.014875009600139912,1.3739206787849123e-15
12.1,0.01567500960014307,1.6843769839444149e-15
12.12,0.01647500960014358,1.992343744074421e-15
12.14,0.01727500960014293,2.300170858964171e-15
12.16,0.018075009600142276,2.607997540173052e-15
12.18,0.01887500960014162,2.9158242213819314e-15
12.2,0.01967500960014097,3.22365176995255e-15
12.22,0.020475009600140315,3.5314793185231684e-15
12.24,0.02127500960001529,3.856675785838459e-15
12.26,0.022075009600018413,4.302522704649345e-15
12.28,0.02287500960002157,4.744807802483184e-15
12.3,0.023675009600024728,5.183433934825305e-15
12.32,0.024475009600027908,5.618594089662429e-15
12.34,0.025275009600031078,6.050456968852577e-15
12.36,0.02607500960003426,6.479022138714879e-15
12.38,0.02687500960003745,6.9042904666110756e-15
12.4,0.02767500960004064,7.326261952541165e-15
12.42,0.028475009600043823,7.744934861781671e-15
12.44,0.029275009600046996,8.160310929056067e-15
12.46,0.03007500960005017,8.572390588045224e-15
12.48,0.030875009600053356,8.981171670344804e-15
12.5,0.031675009600056536,9.386658079082617e-15
12.52,0.03247500960005973,9.788844176407373e-15
12.54,0.0332750096000629,1.0187723023425162e-14
12.56,0.034075009600066056,1.0583034411614576e-14
12.58,0.034875009600069215,1.0974691604801833e-14
12.6,0.03567500960007237,1.1362685062007808e-14
12.62,0.036475009600075534,1.1747012181147296e-14
12.64,0.03727500960007869,1.212767296222029e-14
12.66,0.038075009600081845,1.2504668272588528e-14
12.68,0.03887500960008501,1.2878000714337231e-14
12.7,0.03967500960008721,1.3247786513938845e-14
12.72,0.040475009600086626,1.3616541887794439e-14
12.74,0.04127500960008604,1.3985298996373507e-14
12.76,0.04207500960008545,1.4354054370229108e-14
12.78,0.04287500960008486,1.4722809744084717e-14
12.8,0.043675009600084275,1.5091564250578588e-14
12.82,0.04447500960008369,1.5460319624434197e-14
12.84,0.04527500960001193,1.5896530587978536e-14
12.86,0.04607500960001508,1.6343795209550188e-14
12.88,0.046875009600018246,1.678740563611968e-14
12.9,0.0476750096000214,1.7227349724622678e-14
12.92,0.04847500960002454,1.7663627475059182e-14
12.94,0.04927500960002771,1.8096239754790935e-14
12.96,0.05007500960003086,1.8525187431179676e-14
12.98,0.050875009600034014,1.8950473106310617e-14
13.0,0.05167500960003717,1.937209851490723e-14
13.02,0.052475009600040326,1.979006018752256e-14
13.04,0.05327500960004348,2.020435465470966e-14
13.06,0.05407500960004664,2.061498538591549e-14
13.08,0.054875009600049804,2.102194891169309e-14
13.1,0.05567500960005298,2.1425253905659833e-14
13.12,0.056475009600056136,2.1824897765730516e-14
13.14,0.05727500960005929,2.2220876155096446e-14
13.16,0.058075009600062455,2.2613188206395893e-14
13.18,0.058875009600065614,2.300183391962884e-14
13.2,0.059675009600068774,2.3386815029518772e-14
13.22,0.06047500960007192,2.3768141944406542e-14
13.24,0.061275009600075085,2.414580338858956e-14
13.26,0.06207500960007825,2.4519796759982618e-14
13.28,0.06287500960008005,2.4890348439998693e-14
13.3,0.06367500960007948,2.5260134239598993e-14
13.32,0.06447500960007889,2.5629909630858435e-14
13.34,0.06527500960007832,2.5999691961011782e-14
13.36,0.06607500960007771,2.6369476025888602e-14
13.38,0.06687500960007686,2.6739289581064454e-14
13.4,0.06767500960000919,2.7114675068011177e-14
13.42,0.06847500960001224,2.7558136308361688e-14
13.44,0.06927500960001526,2.7998660661867362e-14
13.46,0.0700750096000183,2.843625506742211e-14
13.48,0.07087500960002135,2.887091779030241e-14
13.5,0.07167500960002442,2.9302655769402244e-14
13.52,0.07247500960002747,2.973146206582764e-14
13.54,0.0732750096000305,3.0157331475408207e-14
13.56,0.07407500960003353,3.058027093703784e-14
13.58,0.07487500960003658,3.100027871599304e-14
13.6,0.07567500960003964,3.141736001644428e-14
13.62,0.07647500960004269,3.1831513103668056e-14
13.64,0.07727500960004574,3.2242731038770466e-14
13.66,0.07807500960004879,3.265101729119846e-14
13.68,0.07887500960005181,3.305637186095205e-14
13.7,0.07967500960005486,3.345879474803121e-14
13.72,0.0804750096000579,3.385829289132988e-14
13.74,0.08127500960006095,3.425485935195414e-14
13.76,0.082075009600064,3.464849066045702e-14
13.78,0.08287500960006702,3.503918681683855e-14
13.8,0.08367500960007007,3.5426954759992616e-14
13.82,0.08447500960007312,3.581178928574879e-14
13.84,0.0852750096000754,3.619375804832228e-14
13.86,0.08607500960007468,3.657477271298253e-14
13.88,0.08687500960007395,3.6955787377642775e-14
13.9,0.08767500960007323,3.733680204230302e-14
13.92,0.0884750096000724,3.7717839258368456e-14
13.94,0.08927500960007154,3.809888861749823e-14
13.96,0.0900750096000054,3.848174035428551e-14
13.98,0.09087500960000844,3.8934480630509056e-14
14.0,0.09167500960001149,3.938431524491034e-14
14.02,0.09247500960001451,3.9831219911360686e-14
14.04,0.09327500960001756,4.0275187690966184e-14
14.06,0.09407500960002062,4.071622378789728e-14
14.08,0.09487500960002368,4.115433861049482e-14
14.1,0.09567500960002673,4.1589518280971e-14
14.12,0.09647500960002978,4.202177147294319e-14
14.14,0.0972750096000328,4.245108777807053e-14
14.16,0.09807500960003585,4.287746546162957e-14
14.18,0.09887500960003892,4.3300920136131575e-14
14.2,0.09967500960004197,4.3721444862682636e-14
14.22,0.10047500960004502,4.413904137600625e-14
14.24,0.10127500960004804,4.455370273720848e-14
14.26,0.10207500960005109,4.496542721156589e-14
14.28,0.10287500960005413,4.537422520741931e-14
14.3,0.10367500960005716,4.578009499004526e-14
14.32,0.10447500960006022,4.6183036559443766e-14
14.34,0.10527500960006327,4.6583046446167853e-14
14.36,0.1060750096000663,4.69801194460471e-14
14.38,0.10687500960006933,4.7374262497975414e-14
14.4,0.1076750096000712,4.776560744093638e-14
14.42,0.10847500960007034,4.815623247365348e-14
14.44,0.10927500960006947,4.8546857506370575e-14
14.46,0.11007500960006861,4.893748253908767e-14
14.48,0.11087500960006774,4.932810757180477e-14
14.5,0.1116750096000669,4.9718739543415785e-14
14.52,0.11247500960000274,5.012543331965716e-14
14.54,0.11327500960000579,5.058589138062535e-14
14.56,0.11407500960000885,5.1043416024195664e-14
14.58,0.1148750096000119,5.149800551564461e-14
14.6,0.11567500960001495,5.194967720220695e-14
14.62,0.11647500960001797,5.239841373664794e-14
14.64,0.11727500960002102,5.284421858841451e-14
14.66,0.11807500960002407,5.328709175750666e-14
14.68,0.11887500960002712,5.372702803975397e-14
14.7,0.11967500960003016,5.416403957822078e-14
14.72,0.12047500960003321,5.45981246381836e-14
14.74,0.12127500960003623,5.502927454602506e-14
14.76,0.12207500960003928,5.545749277119212e-14
14.78,0.12287500960004233,5.588277757896128e-14
14.8,0.12367500960004538,5.630512723460907e-14
14.82,0.12447500960004845,5.6724553881199836e-14
14.84,0.1252750096000515,5.714104884511619e-14
14.86,0.12607500960005452,5.755461386108161e-14
14.88,0.12687500960005754,5.796524025547872e-14
14.9,0.12767500960006056,5.83729419060953e-14
14.92,0.12847500960006358,5.877770493514359e-14
14.94,0.1292750096000664,5.917955015930515e-14
14.96,0.13007500960006568,5.958006311583537e-14
14.98,0.13087500960006496,5.998057607236559e-14
15.0,0.13167500960006423,6.038108902889581e-14
15.02,0.1324750096000635,6.078160198542604e-14
15.04,0.13327500960006278,6.118212535029709e-14
15.06,0.1340750095999993,6.158792921339478e-14
15.08,0.13487500960000232,6.205776518947414e-14
15.1,0.13567500960000534,6.252466601343212e-14
15.12,0.13647500960000836,6.298863168526876e-14
15.14,0.13727500960001138,6.344968302166573e-14
15.16,0.1380750096000144,6.39077957364944e-14
15.18,0.13887500960001742,6.436297676864867e-14
15.2,0.13967500960002044,6.481522611812852e-14
15.22,0.14047500960002346,6.5264540315487e-14
15.24,0.14127500960002648,6.571092976906499e-14
15.26,0.1420750096000295,6.615439100941551e-14
15.28,0.14287500960003252,6.659492056709161e-14
15.3,0.14367500960003554,6.703251497264634e-14
15.32,0.14447500960003856,6.746717769552668e-14
15.34,0.14527500960004158,6.789890873573258e-14
15.36,0.1460750096000446,6.8327715032158e-14
15.38,0.14687500960004762,6.875359311535593e-14
15.4,0.14767500960005064,6.91765360464325e-14
15.42,0.14847500960005366,6.959654382538774e-14
15.44,0.14927500960005669,7.001362339111551e-14
15.46,0.1500750096000597,7.042776780472192e-14
15.48,0.15087500960006253,7.08390013523355e-14
15.5,0.15167500960006194,7.124891651010547e-14
15.52,0.15247500960006136,7.165883166787545e-14
15.54,0.15327500960006063,7.206872600896371e-14
15.56,0.15407500960005976,7.247860647226416e-14
15.58,0.1548750096000589,7.288848693556461e-14
15.6,0.15567500959999603,7.330708611902083e-14
15.62,0.15647500959999905,7.378542224013254e-14
15.64,0.15727500960000207,7.426083708691065e-14
15.66,0.1580750096000051,7.473330984267349e-14
15.68,0.1588750096000081,7.520284744631497e-14
15.7,0.15967500960001113,7.566946377562293e-14
15.72,0.16047500960001415,7.613314148336258e-14
15.74,0.16127500960001717,7.65939013862156e-14
15.76,0.1620750096000202,7.705172266750031e-14
15.78,0.1628750096000232,7.750660879666363e-14
15.8,0.16367500960002623,7.795857018204646e-14
15.82,0.16447500960002925,7.840758947641403e-14
15.84,0.16527500960003227,7.885369443534194e-14
15.86,0.1660750096000353,7.929686424214848e-14
15.88,0.16687500960003832,7.973709889683366e-14
15.9,0.16767500960004134,8.017440533829138e-14
15.92,0.16847500960004436,8.060877315818078e-14
15.94,0.16927500960004738,8.104021623428968e-14
15.96,0.1700750096000504,8.146873456661807e-14
15.98,0.17087500960005342,8.18943177468251e-14
16.0,0.17167500960005644,8.231696924435774e-14
16.02,0.17247500960005835,8.273682783709342e-14
16.04,0.17327500960005776,8.315597172375558e-14
16.06,0.17407500960005717,8.357511561041774e-14
16.08,0.17487500960005659,8.39942594970799e-14
16.1,0.1756750096000559,8.441337909761343e-14
16.12,0.17647500960005516,8.483248828980612e-14
16.14,0.17727500959999398,8.528083798087566e-14
16.16,0.178075009599997,8.576679300749388e-14
16.18,0.17887500960000002,8.624981982088462e-14
16.2,0.17967500960000304,8.672991842104791e-14
16.22,0.18047500960000606,8.720708880798373e-14
16.24,0.18127500960000908,8.768132057335123e-14
16.26,0.1820750096000121,8.815262065604431e-14
16.28,0.18287500960001513,8.86209959949569e-14
16.3,0.18367500960001815,8.908643618174813e-14
16.32,0.18447500960002117,8.954895162475885e-14
16.34,0.1852750096000242,9.000853191564821e-14
16.36,0.1860750096000272,9.046518052386315e-14
16.38,0.18687500960003023,9.091890091885062e-14
16.4,0.18767500960003325,9.136968269226978e-14
16.42,0.18847500960003627,9.181754319135539e-14
16.44,0.1892750096000393,9.226247200776658e-14
16.46,0.1900750096000423,9.270446914150339e-14
16.48,0.19087500960004533,9.314353459256575e-14
16.5,0.19167500960004835,9.357965795261285e-14
16.52,0.19247500960005137,9.401285656887942e-14
16.54,0.1932750096000544,9.444312697191854e-14
16.56,0.19407500960005433,9.487138856517087e-14
16.58,0.19487500960005358,9.529960158616543e-14
16.6,0.195675009600053,9.572783542384167e-14
16.62,0.1964750096000524,9.61560692615179e-14
16.64,0.19727500960005181,9.658430309919414e-14
16.66,0.19807500959999008,9.70141814546905e-14
16.68,0.1988750095999931,9.750920561564113e-14
16.7,0.19967500959999612,9.800132238004604e-14
16.72,0.20047500959999914,9.849050746177651e-14
16.74,0.20127500960000216,9.897675392193868e-14
16.76,0.20207512133036776,8.86314345202671e-09
16.78,0.20287512112876305,5.277457146767951e-07
16.8,0.20367512000827598,1.8466276914722907e-06
16.82,0.2044751171689078,3.96550775507091e-06
16.84,0.20527511181066127,6.8843837865460465e-06
16.86,0.20607521477057572,1.0628554055997136e-05
16.88,0.2068751982676055,1.5746283204175664e-05
16.9,0.20767516992921736,2.2463968044295147e-05
16.92,0.20847512655552575,3.078158170562846e-05
16.94,0.2092750649467051,4.0699090917766376e-05
16.96,0.210074981903003,5.2216456010664135e-05
16.98,0.21087487422475273,6.533363091490823e-05
17.0,0.21167473871238598,8.005056316172854e-05
17.02,0.21247457216644594,9.636719388351553e-05
17.04,0.21327437138759983,0.00011428345781369139
17.06,0.2140741331766519,0.0001337992832872726
17.08,0.2148738543345525,0.00015491459224089096
17.1,0.21567353166242123,0.00017762930021340576
17.12,0.2164731518876808,0.0002022671596477297
17.14,0.217272694730884,0.00022929976739256245
17.16,0.21807215287844559,0.00025873087842238495
17.18,0.2188715925045414,0.00029056309229864234
17.2,0.219670859707713,0.00032478966003355724
17.22,0.22047011642895054,0.00036181740323549616
17.24,0.2212691042805153,0.0004020363008278853
17.26,0.22206792486502439,0.0004454508195532588
17.28,0.2228665654013655,0.0004920602647802261
17.3,0.22366501311130704,0.0005418638907586798
17.32,0.22446325521970284,0.0005948609006316587
17.34,0.22526127895469608,0.0006510504464481234
17.36,0.22605917684542104,0.0007105831611229101
17.38,0.22685665601397156,0.0007740311114459531
17.4,0.22765380797562343,0.0008414656478999073
17.42,0.22845061280161924,0.0009128850846248579
17.44,0.22924705057187975,0.0009882876361386095
17.46,0.23004319916344995,0.0010678772391687775
17.48,0.23083874225052178,0.001152193765538302
17.5,0.2316337651217382,0.0012412820040978564
17.52,0.23242823915636163,0.001335138747680447
17.54,0.23322213575341277,0.0014337606174534582
17.56,0.23401542633269973,0.0015371440630402215
17.58,0.23480808233584524,0.0016452853626475793
17.6,0.23560007522731988,0.0017581806232005233
17.62,0.23639137649546613,0.0018758257804820477
17.64,0.23718195765352382,0.0019982165992791638
17.66,0.23797179024065665,0.00212534867353563
17.68,0.23876084582291787,0.0022572174265005113
17.7,0.23954909599451235,0.002393818110933285
17.72,0.2403365123784574,0.0025351458092137363
17.74,0.24112306662784813,0.0026811954335599947
17.76,0.24190873042681652,0.0028319617262013456
17.78,0.2426934754915507,0.0029874392595675434
17.8,0.24347727357131305,0.003147622436484169
17.82,0.2442600964494574,0.0033125054903741535
17.84,0.2450419159444446,0.0034820824854653785
17.86,0.24582270391085734,0.0036563473170043276
17.88,0.24660243224041317,0.0038352937114758917
17.9,0.24738107286297636,0.00401891522682918
17.92,0.24815859774756868,0.004207205252709492
17.94,0.2489349789033785,0.004400157010696284
17.96,0.24971018838076775,0.004597763554547033
17.98,0.25048419827227897,0.004800017770447507
18.0,0.2512569807136398,0.0050069123772677965
18.02,0.2520285078847656,0.005218439926824385
18.04,0.2527987520107617,0.0054345928041483246
18.06,0.2535676853629227,0.005655363227759387
18.08,0.25433528025972835,0.005880743249945447
18.1,0.2551015090678473,0.006110724757050552
18.12,0.25586634420312554,0.006345299469765493
18.14,0.25662975813158123,0.0065844589434259065
18.16,0.25739172337039506,0.006828194568316603
18.18,0.2581522124888384,0.007076497569961215
18.2,0.2589111981095134,0.007329359009520619
18.22,0.25966865290895325,0.00758676978398772
18.24,0.26042454961886763,0.007848720626603089
18.26,0.2611788610270566,0.00811520210716471
18.28,0.2619315599783909,0.008386204632368038
18.3,0.2626826193757896,0.008661718446151453
18.32,0.26343201218119544,0.008941733630047397
18.34,0.26417971141654834,0.009226240103539505
18.36,0.2649256901647567,0.009515227624425448
18.38,0.265669921570666,0.009808685789185685
18.4,0.2664123788420262,0.01010660403335799
18.42,0.2671530352504557,0.01040897163191776
18.44,0.26789186413240396,0.010715777699664187
18.46,0.2686288388901107,0.011027011191611851
18.48,0.2693639329925642,0.011342660903388637
18.5,0.27009711997645636,0.01166271547163907
18.52,0.27082837344713484,0.011987163374433235
18.54,0.2715576670795536,0.012315992931681669
18.56,0.2722849746192182,0.012649192305554656
18.58,0.2730102698831379,0.012986749500911696
18.6,0.273733526760762,0.013328652365730378
18.62,0.27445471921492076,0.013674888591544494
18.64,0.27517382128276396,0.014025445713887317
18.66,0.27589080707663716,0.014380311112712115
18.68,0.27660565078524674,0.01473947201296071
18.7,0.27731832667423656,0.015102915484849821
18.72,0.2780288090873514,0.015470628444453736
18.74,0.27873707244730134,0.015842597654145606
18.76,0.2794430912566817,0.016218809723074053
18.78,0.28014684009889174,0.01659925110764525
18.8,0.280848293639049,0.0169839081120104
18.82,0.28154742662490184,0.017372766888558933
18.84,0.2822442138877384,0.017765813438416853
18.86,0.28293863034329225,0.01816303361195084
18.88,0.28363065099264617,0.018564413109277547
18.9,0.28432025092313146,0.018969937480778416
18.92,0.28500740530922514,0.01937959212761997
18.94,0.28569208941344354,0.01979336230227905
18.96,0.28637427858723263,0.020211233109074033
18.98,0.2870539482718562,0.020633189504701062
19.0,0.2877310739992788,0.021059216298775437
19.02,0.2884056313930461,0.021489298154377865
19.04,0.2890775961691645,0.02192341958860762
19.06,0.2897469441369762,0.022361564973141023
19.08,0.2904136512000266,0.02280371853479156
19.1,0.2910776933569333,0.023249864356078728
19.12,0.29173904670219786,0.023699986375765442
19.14,0.2923976874272795,0.02415406838958129
19.16,0.2930535918211274,0.024612094050584545
19.18,0.2937067362712544,0.02507404686990121
19.2,0.2943570972645309,0.025539910217279697
19.22,0.2950046513880315,0.0260096673216898
19.24,0.2956493753298776,0.026483301271926465
19.26,0.29629124588007694,0.026960795017218674
19.28,0.296930239931359,0.02744213136784314
19.3,0.2975663344800071,0.027927292995743244
19.32,0.2981995066266859,0.028416262435152793
19.34,0.2988297335772667,0.028909022083224736
