t,x,y
0.37,0.052773351795635824,-0.005684523234867814
0.375,0.05375810375888811,-0.0058486476068519795
0.38,0.05474876405313314,-0.00601559639926928
0.385,0.05572989489426596,-0.0061826640119993755
0.39,0.05671698848489895,-0.00635247209597906
0.395,0.05769526844316685,-0.006522390799220064
0.4,0.058678819380177445,-0.0066951482016231285
0.405,0.05966383555188993,-0.006869760581240011
0.41000000000000003,0.06064617117301795,-0.007045223254987422
0.41500000000000004,0.06162580584118418,-0.007221512045816305
0.42000000000000004,0.06260880400494456,-0.00740003072166471
0.42500000000000004,0.06358809729119119,-0.007578798699549978
0.43000000000000005,0.06456629933900881,-0.007758908058932708
0.43500000000000005,0.06554451741608087,-0.007940113640903503
0.44,0.06652463066206471,-0.00812328769942142
0.445,0.06750922967203797,-0.008308420851472521
0.45,0.06849034877318916,-0.00849426946215049
0.455,0.0694746676872049,-0.008681918740476902
0.46,0.07045772248961117,-0.00887078906578429
0.465,0.07143896672555192,-0.00906050175763573
0.47000000000000003,0.07242132860014329,-0.009251939663645656
0.47500000000000003,0.07340473492877365,-0.009444728481603925
0.48000000000000004,0.07438056657856414,-0.009637311438509015
0.48500000000000004,0.07536319088786958,-0.00983272458613046
0.49000000000000005,0.07634244426408338,-0.010028604883182225
0.49500000000000005,0.07732192490177275,-0.010225815918809078
0.5,0.07830066709972047,-0.01042422599969617
0.505,0.07927839279167256,-0.010623347141995748
0.51,0.08026035377225578,-0.010824364174188668
0.515,0.08123819198342112,-0.01102525929391842
0.52,0.08221767061731394,-0.01122734516909072
0.525,0.08319428989657199,-0.01142972652626283
0.53,0.08417510206359534,-0.011633902711255261
0.535,0.08514873676554754,-0.011837109482465111
0.541,0.08612599879762235,-0.012041865391438457
0.545,0.08691068420125665,-0.012206861092636575
0.55,0.08789179003670894,-0.012413688622250106
0.555,0.08886766422896115,-0.01262045293477858
0.56,0.08984242271638303,-0.012827735685098577
0.5650000000000001,0.09082157840509618,-0.01303663724551477
0.5700000000000001,0.09180152626348959,-0.013246760668312745
0.5750000000000001,0.0927785460385905,-0.013457055822432886
0.5800000000000001,0.09375076709442334,-0.013667021623767771
0.5850000000000001,0.09472690778597267,-0.013878422946571298
0.5900000000000001,0.09570353114508527,-0.014090948979475168
0.5950000000000001,0.09668108262694183,-0.01430442191294534
0.6000000000000001,0.09765473767174973,-0.014517871490160447
0.605,0.09863144991114808,-0.0147320878998946
0.61,0.09961088546873931,-0.01494757100065509
0.615,0.10059003255169377,-0.015163066363482414
0.62,0.10156868321343501,-0.015379068306901916
0.625,0.10254282452434164,-0.015593899889735134
0.63,0.10351361225218485,-0.015808615130652338
0.635,0.1044882673460888,-0.016024233030512546
0.64,0.10546402833488731,-0.016240356526685925
0.645,0.10643413277105275,-0.016455265422680047
0.65,0.10740943225860321,-0.016671423437544384
0.655,0.10838449471408142,-0.01688802836968325
0.66,0.10936284164912768,-0.017105608031255878
0.665,0.11033888060817035,-0.01732305474885049
0.67,0.11130952968516256,-0.017539247750196617
0.675,0.11228741481662839,-0.0177571776293169
0.68,0.11326986797515401,-0.01797636753928255
0.685,0.1142479541460137,-0.018195183856218575
0.6900000000000001,0.11522520187372325,-0.018414207349380686
0.6950000000000001,0.11619840199801207,-0.018632195970632807
0.7000000000000001,0.11717162904098684,-0.018850311547259403
0.7050000000000001,0.11814717112520785,-0.019068456938833273
0.7100000000000001,0.11912575549876019,-0.019286875661564642
0.7150000000000001,0.12009812364352355,-0.019503894359019603
0.7200000000000001,0.12107263104701682,-0.01972100490947021
0.7250000000000001,0.12203757803628613,-0.01993563769090936
0.7300000000000001,0.12300940397801936,-0.020151406466410886
0.7350000000000001,0.12398571372851075,-0.020368061808245068
0.74,0.12495717531409367,-0.020583494439787124
0.745,0.12593253060684764,-0.020798930347514556
0.75,0.12691155537715737,-0.02101486127692608
0.755,0.12788864457719848,-0.021230214742742927
0.76,0.12886265161391366,-0.021444482999737193
0.765,0.12983595747405363,-0.02165844832410093
0.77,0.1308097217866295,-0.021872013317113335
0.775,0.1317873209722577,-0.02208579466390743
0.78,0.1327662842947794,-0.022299952131625177
0.785,0.1337445686645562,-0.022513406957706403
0.79,0.13472338446006957,-0.022726781799642444
0.795,0.135698212476022,-0.022938753696895995
0.8,0.13667723341374124,-0.023150895260966645
0.805,0.13765498636396906,-0.023362195054796635
0.81,0.13863332073113027,-0.023572554487849815
0.8150000000000001,0.13961057019582104,-0.023781841195541425
0.8200000000000001,0.14058561213187223,-0.023989963381035404
0.8250000000000001,0.14156231612884987,-0.02419746121834318
0.8300000000000001,0.1425421804962003,-0.02440465029035833
0.8350000000000001,0.14351881187160095,-0.02461024581983994
0.8400000000000001,0.14449624145848947,-0.02481544904244155
0.8450000000000001,0.14547648811695607,-0.025020435254484788
0.8500000000000001,0.14645788915484095,-0.025224295416376757
0.8550000000000001,0.14743112759186203,-0.025425845843351506
0.8600000000000001,0.1484090204142553,-0.025627037859969056
0.8650000000000001,0.1493865547452904,-0.025827290544499767
0.8700000000000001,0.15036183850427298,-0.026026150753512983
0.875,0.15133480986784115,-0.026223992563502503
0.88,0.15231213116500353,-0.026421972526153425
0.885,0.15329000132759113,-0.026618956965307482
0.89,0.1542667387105105,-0.026814707171605105
0.895,0.15524698621302216,-0.027010168653468336
0.9,0.1562347754175594,-0.027205509344708726
0.905,0.1572136301868999,-0.027397921884182934
0.91,0.15819272778360444,-0.0275889645303625
0.915,0.1591735839296514,-0.027778884469663662
0.92,0.1601475929375064,-0.02796617150926897
0.925,0.16084776890924823,-0.02810032114635913
0.93,0.16163500149029472,-0.028251694700258526
0.935,0.16251648911560962,-0.028420887064279525
0.9400000000000001,0.16349274528902705,-0.028607046954705572
0.9450000000000001,0.1644699318240865,-0.02879215705844131
0.9500000000000001,0.1654500005599521,-0.028976206827649773
0.9550000000000001,0.16642860283212496,-0.02915877751743509
0.9600000000000001,0.1674100825713433,-0.02934029919509994
0.9650000000000001,0.16839019115386483,-0.029520279995146226
0.9700000000000001,0.1693696442384484,-0.029698898873275696
0.9750000000000001,0.17035624912006866,-0.029877157152407734
0.9800000000000001,0.17134194280225842,-0.030053768566983576
0.9850000000000001,0.17232721055669448,-0.03022919546271777
0.9900000000000001,0.17330920466976307,-0.03040247746868039
0.9950000000000001,0.17429953204739873,-0.030575647228946734
1.0,0.17528596751317127,-0.030746592314613023
1.005,0.17626731100795454,-0.030914491891298333
1.01,0.17725392000693854,-0.03108161276167034
1.015,0.1782337843445286,-0.031245769516910233
1.02,0.17922030366420194,-0.03140907086994711
1.025,0.18020801878590972,-0.031570726497435204
1.03,0.18119148612011968,-0.03173002924833611
1.035,0.18217755276909312,-0.03188763564468017
1.04,0.18316389619986734,-0.03204331861243242
1.045,0.18415251295195212,-0.0321976658128812
1.05,0.18514290398626865,-0.03235032187880921
1.055,0.18612795380902192,-0.032500301519076395
1.06,0.18711256739654317,-0.032648612737243586
1.065,0.18810264357753118,-0.03279565651435863
1.07,0.18908992154073515,-0.032940646572635526
1.075,0.19007805985545528,-0.033083841608049835
1.08,0.1910715912744744,-0.03322581142380192
1.085,0.19206351456568352,-0.0333658187516996
1.09,0.19305279125055871,-0.03350361637628161
1.095,0.19403793659738722,-0.03363897036193018
1.1,0.19502609613076563,-0.03377246677330042
1.105,0.1960152253442701,-0.03390380566464643
1.11,0.19700636631076968,-0.03403306229899718
1.115,0.19799200819354687,-0.034159604090041304
1.12,0.19898579170475297,-0.03428503673174619
1.125,0.1999756357198456,-0.034407590807692595
1.13,0.20095965815543979,-0.0345269596510388
1.135,0.20194112905162,-0.034644116493218476
1.1400000000000001,0.2029339610562043,-0.03475981697018477
1.145,0.20392724321696626,-0.03487392904831985
1.15,0.20492027973754381,-0.03498563524198532
1.155,0.20591176099090314,-0.035095064318783065
1.16,0.2069034176916288,-0.035202540162362427
1.165,0.20789578079975846,-0.03530790763605447
1.17,0.2088893754726745,-0.03541062625153377
1.175,0.20988696631418913,-0.035511792734103334
1.18,0.21088643968917792,-0.03561089499272124
1.185,0.2118836482131701,-0.035707464070859715
1.19,0.21288002948333964,-0.035801336315351685
1.195,0.21387593851890296,-0.03589296692451996
1.2,0.21487108349834164,-0.0359817693597229
1.205,0.21586167746664356,-0.036067862673064215
1.21,0.21686439890857004,-0.03615246814615955
1.215,0.2178606593154651,-0.0362339337375576
1.22,0.21880578361255842,-0.03630911732474349
1.225,0.21980490241111947,-0.03638640224554445
1.23,0.22080482820475422,-0.036461150782881674
1.235,0.22180100144932102,-0.036533107461618336
1.24,0.2227903124099527,-0.03660213493155784
1.245,0.22378859934778314,-0.036669084610536334
1.25,0.2247807091299144,-0.03673297321717457
1.255,0.22578349055421038,-0.03679536001376021
1.26,0.22678350740528774,-0.03685494106276714
1.2650000000000001,0.22777742530536654,-0.03691169686514707
1.27,0.22878034082588697,-0.036966606974638
1.275,0.2297765938339796,-0.037018305273552495
1.28,0.230775041250412,-0.037067649608540636
1.2850000000000001,0.2317757776627468,-0.03711481325173449
1.29,0.23277397926926305,-0.03715904439682637
1.295,0.2337661015548751,-0.03720040104923311
1.3,0.23476363945284,-0.03723964712431802
1.305,0.23576289151897106,-0.03727578970403286
1.31,0.2367672761716659,-0.037309391737993566
1.315,0.23776738694397773,-0.037340443511060084
1.32,0.23876704736959997,-0.03736876382359315
1.325,0.2397675209416212,-0.03739396579114003
1.33,0.24077092410925682,-0.03741682572973989
1.335,0.24177155514294052,-0.037436987327393506
1.34,0.24277072580744358,-0.037454401516820536
1.345,0.24377427625601503,-0.03746916261764639
1.35,0.24477770048609443,-0.03748139370095012
1.355,0.24577459515015188,-0.03749059439000541
1.36,0.24676867461166038,-0.03749709495219849
1.365,0.24776553811915206,-0.03750115720014214
1.37,0.2487669664182703,-0.037502521376519535
1.375,0.24976611285809883,-0.03750123741954474
1.38,0.25076853936211124,-0.037496870914698374
1.385,0.2517685834875067,-0.03748979262344496
1.3900000000000001,0.2527691789651031,-0.0374800539928133
1.395,0.2537705440989768,-0.03746724340463253
1.4,0.25477025632899347,-0.03745225366434185
1.405,0.2557659179729222,-0.0374342002895684
1.4100000000000001,0.2567672274037163,-0.0374130822200475
1.415,0.2577646896925422,-0.03738972689977445
1.42,0.25876577566685105,-0.03736327758358254
1.425,0.25976183434178085,-0.037334467968036474
1.4300000000000002,0.26075831386766646,-0.03730266987967607
1.435,0.2617565894771113,-0.03726760321955412
1.44,0.26275816615457476,-0.037230129540959334
1.445,0.263753266604765,-0.037190228369869675
1.45,0.26474935043026243,-0.03714737707610564
1.455,0.26574548158048855,-0.037101586302454165
1.46,0.2667480701263485,-0.03705284444643026
1.465,0.2677470198151864,-0.03700145876399628
1.47,0.2687493013463504,-0.036947177386061604
1.475,0.26974406037362514,-0.036890434132139195
1.48,0.2707395225887675,-0.03683081685656102
1.485,0.2717374715548891,-0.03676837406866506
1.49,0.27273345772471175,-0.036703335751294516
1.495,0.27373192809928554,-0.03663517147645407
1.5,0.27472743976382435,-0.036564687426423194
1.505,0.2757232972998125,-0.036491265188615195
1.51,0.27671715624596227,-0.03641543232707524
1.5150000000000001,0.2777092064643206,-0.03633681868060708
1.52,0.2787037542586056,-0.03625507127204564
1.525,0.279698413481521,-0.03617058145729022
1.53,0.28069769311490955,-0.03608317478065789
1.5350000000000001,0.2816881239832473,-0.03599359131870777
1.54,0.2826826198655861,-0.03590109607552938
1.545,0.2836804718852533,-0.035805419364988954
1.55,0.28467377151568246,-0.03570766700223528
1.5550000000000002,0.2856629828834619,-0.03560759039483981
1.56,0.28666413762503107,-0.035503043943575695
1.565,0.28765621453259627,-0.035396870480355454
1.57,0.28865060293373185,-0.03528783647556446
1.5750000000000002,0.289643733789334,-0.03517605090068027
1.58,0.2906309621853236,-0.035062234819668796
1.585,0.29162380508453717,-0.03494502153075581
1.59,0.29261714089234825,-0.034825070901199656
1.5950000000000002,0.2936118911156456,-0.03470215587887158
1.6,0.2946021708008121,-0.0345772139892699
1.605,0.29558910033200636,-0.03445050709599869
1.6099999999999999,0.2965882926572067,-0.03431924781847339
1.615,0.29758186176623136,-0.034186261191038826
1.62,0.2985747625010069,-0.03405066793828101
1.625,0.2995674829918126,-0.03391222782617026
1.63,0.3005551550942665,-0.03377188763895808
1.635,0.30154569979211965,-0.03362816638086648
1.6400000000000001,0.3025310027949894,-0.03348284418812231
1.645,0.3035136040073622,-0.03333534024408894
1.65,0.3045025189181315,-0.033184213076863416
1.655,0.3054853621731429,-0.033031488705805356
1.6600000000000001,0.3064712044381821,-0.0328755918969891
1.665,0.3074576280766887,-0.032717181757140515
1.67,0.30844481028162846,-0.03255587898800622
1.675,0.30942759113111845,-0.032392623919380484
1.6800000000000002,0.3104110798389698,-0.03222673687781847
1.685,0.31139450283133346,-0.03205823180835963
1.69,0.31237953970463406,-0.03188681519106318
1.695,0.3133612100455255,-0.03171398624754933
1.7000000000000002,0.314346085927683,-0.031538222678804066
1.705,0.31532660074430424,-0.03136101498515791
1.71,0.31631412438454104,-0.031179821339131636
1.715,0.31729577787384716,-0.030997186267226567
1.7200000000000002,0.3182761976012545,-0.03081234817694332
1.725,0.31925919640340955,-0.030624506558145085
1.73,0.3202374396392906,-0.030435440338291566
1.735,0.32121663583976434,-0.03024342863058658
1.74,0.32219845101866607,-0.030048607279255284
1.745,0.3231750828870538,-0.029852261120916553
1.75,0.32415186035192717,-0.02965363354308333
1.755,0.325128457345235,-0.02945306789059709
1.76,0.32611140431845664,-0.02924846771528734
1.7650000000000001,0.3270910322654136,-0.029041892831519655
1.77,0.32806368104550326,-0.028834549137631196
1.775,0.3290419529275031,-0.028623388143717947
1.78,0.33001665797643925,-0.028410619171479752
1.7850000000000001,0.330989396604477,-0.028196443024232562
1.79,0.3319670186136572,-0.027979107790958035
1.795,0.33294722040096253,-0.027758986026914328
1.8,0.33392762761876355,-0.027537014426514857
1.8050000000000002,0.3348978416866541,-0.027315170233085436
1.81,0.3358709904760004,-0.02709071897823969
1.815,0.3368435322650927,-0.026864183640300878
1.82,0.33781759114492,-0.026635064338622505
1.8250000000000002,0.33879078832041143,-0.026403934577005777
1.83,0.33976707209543394,-0.02616980922148294
1.835,0.34073216831072595,-0.025936638509000146
1.84,0.34170014550113936,-0.025700499652973663
1.8450000000000002,0.3426680668041229,-0.025462135441135514
1.85,0.3436307722432995,-0.02522346578499883
1.855,0.3446001832577688,-0.024980741731335986
1.86,0.34556613799445574,-0.02473680683262834
1.8650000000000002,0.3465320978240071,-0.024490534418897945
1.87,0.34749864836596817,-0.024242130429118967
1.875,0.3484634846007099,-0.023992597236834196
1.88,0.34942259094205413,-0.023742427693559175
1.885,0.35039145565650803,-0.023488288507728047
1.8900000000000001,0.35134906717370307,-0.02323548282229295
1.895,0.3523196075326497,-0.022977604391947685
1.9,0.3532814280045916,-0.022720293712333684
1.905,0.354244625148187,-0.022460861604068873
1.9100000000000001,0.3552129064313344,-0.022198151822741947
1.915,0.3561762101101678,-0.02193528762174156
1.92,0.3571430023014821,-0.021669764868869026
1.925,0.35809895545843506,-0.021405546370169993
1.9300000000000002,0.35905590668290294,-0.02113963198498492
1.935,0.3600206526174914,-0.020869344931965836
1.94,0.36098347114520807,-0.020598005389860046
1.945,0.3619492251934778,-0.020324283031371536
1.9500000000000002,0.3629054245875165,-0.020051986845011433
1.955,0.36386656827671393,-0.019776279653123487
1.96,0.3648280036188691,-0.019498489800181536
1.965,0.365784458184545,-0.01922103936633967
1.9700000000000002,0.3667422685253393,-0.018941013346169048
1.975,0.3676965266936163,-0.01866062582750499
1.98,0.36865902474016526,-0.01837665277334247
1.985,0.36961331615686227,-0.018094051647726535
1.9900000000000002,0.3705752826771398,-0.017807957826555327
1.995,0.37153213860479,-0.017522282325894638
2.0,0.37248884915178504,-0.017235303196153035
2.005,0.3734498372365107,-0.016945900703013793
2.01,0.37440398243391115,-0.01665743252458706
2.015,0.375356492402809,-0.01636826875128551
2.02,0.37631303759842516,-0.0160768289733068
2.025,0.3772658573665164,-0.015785083524716425
2.03,0.37822073180569044,-0.015491325248618184
2.035,0.37916810477007545,-0.015198804502077296
2.04,0.38011724079791526,-0.014904343723058789
2.045,0.3810742037109055,-0.014606406677519248
2.05,0.38202525502268175,-0.014309323564623264
2.055,0.38297944908034953,-0.014010019881442097
2.06,0.3839353457525133,-0.013708865361054942
2.065,0.3848924959910799,-0.013405943424274225
2.07,0.3858459372653593,-0.013103690388767731
2.075,0.3868005740951904,-0.012800194388376188
2.08,0.3877498404225748,-0.01249795626693452
2.085,0.38870076608066856,-0.012194464947930231
2.09,0.38965687889056416,-0.011888503800174078
2.095,0.39061365932477893,-0.011581792009237318
2.1,0.3915635899921127,-0.011276778924283005
2.105,0.39251680370727043,-0.010969786063434447
2.11,0.39347014882036635,-0.010662214184858416
2.115,0.3944171885141663,-0.010355963955577082
2.12,0.39537066557408806,-0.010047150971944134
2.125,0.3963162489104956,-0.009740022017721362
2.13,0.39726248678199255,-0.009432008524567033
2.135,0.3982119584513121,-0.009122573739604383
2.14,0.3991603843762361,-0.0088126665069194
2.145,0.4001137619736429,-0.008500515606123051
2.15,0.40106156454481035,-0.008189521180785277
2.155,0.40201373199846396,-0.007876353704329554
2.16,0.40296237229250487,-0.007563935237022396
2.165,0.4039106084122102,-0.007250618903243844
2.17,0.4048602441708417,-0.006936644752286887
2.175,0.4058111395615576,-0.006622186585989266
2.18,0.4067655371773103,-0.006306640830376765
2.185,0.4077100822161764,-0.005993894161469926
2.19,0.4086562737125213,-0.005680954297443223
2.195,0.4096042687894886,-0.00536709723856049
2.2,0.41055192655822015,-0.005053425880637837
2.205,0.41149549565238014,-0.004741015587696307
2.21,0.41244886144258613,-0.004425163404335258
2.215,0.41339957219304446,-0.00411073488563588
2.22,0.4143450784255436,-0.003797130319077834
2.225,0.4152886618009591,-0.003484415730372527
2.23,0.4162378447204093,-0.00316959121198824
2.235,0.4171908431858315,-0.0028534819028580597
2.24,0.4181380227640685,-0.0025392457418736154
2.245,0.41908017240094236,-0.0022263893027777513
2.25,0.42002961216724655,-0.0019111463903051275
2.255,0.4209742811314777,-0.0015975763080125075
2.26,0.4219201766619085,-0.001283619016632155
2.265,0.4228710311067807,-0.0009678794904058094
2.27,0.4238161772148236,-0.0006539887898589878
2.275,0.42476290603005395,-0.00034067117754903105
2.2800000000000002,0.42571436152851955,-2.5866501374103793e-05
2.285,0.4266622380557405,0.00028710272062568674
2.29,0.42761221101757324,0.0006005061094573345
2.295,0.42856256457670566,0.000913345217141996
2.3,0.4292416041091038,0.001137029940073502
2.305,0.4300158378166699,0.0013933326106247007
2.31,0.4308747767848003,0.0016781247997875411
2.315,0.431819110533779,0.001990893024748433
2.32,0.4327674221224991,0.002304535833363375
2.325,0.43371494235133284,0.0026179706728242276
2.33,0.43466169526851056,0.0029303993934152797
2.335,0.43561621076737705,0.003244592118832607
2.34,0.4365627132597671,0.0035557616648344633
2.345,0.4375093584796577,0.0038662564237622885
2.35,0.4384582248830792,0.004176959504252603
2.355,0.43940489758492257,0.004486687553114111
2.36,0.44035463526411645,0.00479715556407091
2.365,0.4413044815706134,0.0051066329335691055
2.37,0.4422550403236708,0.00541554206556124
2.375,0.4432051574625454,0.005723362381184518
2.38,0.4441517543508906,0.006029006000881525
2.385,0.44510597465169893,0.00633576270473355
2.39,0.44605703248407497,0.006640470297623943
2.395,0.4470124064602027,0.006945642507246941
2.4,0.4479627789604184,0.007248059221276089
2.4050000000000002,0.4489162122169432,0.007550191221347866
2.41,0.4498665803211288,0.007850714166585707
2.415,0.4508169243704855,0.008149832913920253
2.422,0.4517719806323304,0.008449509864066618
2.425,0.45234425170133574,0.008628571404932055
2.43,0.45329273272112325,0.008924493993521729
2.435,0.45425085598911924,0.009222623220243491
2.44,0.4552019364554018,0.009517103731922683
2.445,0.4561539041350604,0.009810850366957115
2.45,0.4571066602499715,0.010103559159851247
2.455,0.45806482447801894,0.010396956853675567
2.46,0.4590219088113907,0.010688999512009335
2.465,0.4599771574330966,0.010979215872121795
2.47,0.4609302756180905,0.011267387265467535
2.475,0.4618864835294513,0.01155490097275469
2.48,0.4628400679599562,0.011840045867874889
2.485,0.4637938223438198,0.01212349344717852
2.49,0.46475120208164644,0.01240649145003479
2.495,0.46570718142037865,0.01268765446232301
2.5,0.4666650618612756,0.01296744481273654
2.505,0.46762300163519466,0.0132454313739416
2.51,0.4685925205338052,0.013525725914858306
2.515,0.4695517421816706,0.013801098815640933
2.52,0.47051098198156804,0.014074807216479709
2.525,0.4714672491436745,0.014346269396063191
2.5300000000000002,0.47243098959223573,0.014618516583000282
2.535,0.4733935771697736,0.01488891668071726
2.54,0.4743577107274671,0.015158175666187795
2.545,0.4753184921615591,0.015424771409192045
2.55,0.4762798506166173,0.015689886025547217
2.555,0.47724581028597746,0.01595470542200948
2.56,0.4782068201258232,0.01621644403082338
2.565,0.47917022269323317,0.016476869781133816
2.5700000000000003,0.4801392167182448,0.016736920613091368
2.575,0.481108257639523,0.016994683418253255
2.58,0.48207023676821736,0.01724840429742313
2.585,0.48304157109118073,0.01750288757687715
2.59,0.484000892035228,0.017752263928524407
2.595,0.4849682191400307,0.018001505735808426
2.6,0.4859367437757131,0.018248933681787313
2.605,0.4868985136458257,0.018492742840447156
2.61,0.48786814774394094,0.018736540136418366
2.615,0.48883338595681514,0.018977258613294648
2.62,0.4898028758940549,0.01921711870544031
2.625,0.4907723458635943,0.019454680026789347
2.63,0.49174847919346476,0.01969204532747573
2.635,0.4927224524861496,0.01992662520176383
2.64,0.4936910758524703,0.02015835154754194
2.645,0.4946660862364463,0.020389502603917583
2.65,0.49563308694903674,0.020616822793169388
2.6550000000000002,0.4966028186544204,0.02084237715046709
2.66,0.4975711752509938,0.02106574998338359
2.665,0.4985427909447816,0.021287462819449487
2.67,0.4995229943508384,0.02150880913901454
2.675,0.5004975549117013,0.02172712837573004
2.68,0.5014707783951524,0.02194236201535488
2.685,0.50244450720764,0.02215546716298751
2.69,0.5034203524343647,0.022366330825338756
2.6950000000000003,0.5043943300625313,0.022574595496471735
2.7,0.505376904454164,0.022782251058300913
2.705,0.5063540266053684,0.022986395887104785
2.71,0.5073297046507854,0.02318760693343236
2.715,0.5083120382322366,0.02338792100261585
2.72,0.509287066639657,0.023584644737630493
2.725,0.5102627834313549,0.023779353946065954
2.73,0.5112491295744025,0.023973668527190618
2.7350000000000003,0.512229012807467,0.02416435013511349
2.74,0.5132090282372375,0.024352559893053485
2.745,0.5141945549788658,0.024539200762592556
2.75,0.5151798529297642,0.02472368718088147
2.755,0.516162970267561,0.024905299515995585
2.76,0.5171435064862663,0.025084506602649364
2.766,0.5181227601596565,0.025260418444989618
2.77,0.518910699359839,0.025400037972019094
2.775,0.5198919341892104,0.025571913399385388
2.7800000000000002,0.5208716077871628,0.02574085016143966
2.785,0.5218556605189035,0.02590768091311745
2.79,0.522847429531436,0.02607336532470761
2.795,0.5238343567964127,0.02623553993467195
2.8,0.5248203334944942,0.026395191880465532
2.805,0.5258049694495368,0.026552128023485742
2.81,0.5267964907151709,0.026707237615732494
2.815,0.5277860827462224,0.026859377622644932
2.8200000000000003,0.5287744048966727,0.027008743572520415
2.825,0.529761846702906,0.027155790174437266
2.83,0.530745681166769,0.027299370623350125
2.835,0.5317351388531869,0.027440885853523615
2.84,0.532723760237448,0.02757990296621895
2.845,0.5337165657620488,0.027716889810515885
2.85,0.5346993360002668,0.027849945536015035
2.855,0.5356881371498384,0.02798106369050307
2.8600000000000003,0.5366799478229765,0.02811003194378746
2.865,0.537842815178914,0.02825849719834255
2.87,0.5389105653735391,0.02839291523747205
2.875,0.5399041888605799,0.028515649306961644
2.88,0.5408951116851736,0.02863523440182897
2.885,0.5418886256862134,0.028752191576651216
2.89,0.5428786494250805,0.028866101045574008
2.895,0.5438741191010651,0.028977825211137346
2.9,0.544861659794927,0.029085841307127585
2.9050000000000002,0.5458531911856294,0.02919176370081993
2.91,0.5468453538091606,0.029295070985023153
2.915,0.5478375026563479,0.0293954193748404
